month_name,month,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
July,7,2461.105,2642.435,2300.302,2397.927,2560.284,2385.422,2054.695,2554.723,2509.320,2331.594,2619.499,2430.696,2606.932,2327.314,2538.290,2508.701,2630.718,2402.224,2375.769,2482.276,2263.340,2394.646,2530.464,2568.023,2601.431,2571.672,2583.394,2565.987,2555.383,2435.639,2636.219,2586.194,2131.915,2283.608,2471.214,2405.748,2326.813,1887.779,2336.354,2568.820,2204.124,2545.249,2366.697,2388.759,2447.343,2527.977,2496.395,2398.767,2403.689,2337.403,2317.471,2054.088,2465.651,2442.796,2246.745
August,8,2538.494,2252.539,2335.297,2472.275,2285.425,2414.381,2543.328,2468.978,2379.665,2468.843,2325.629,2402.231,2520.037,2428.459,2525.504,2585.701,2362.810,2513.445,2447.905,2455.993,2555.473,2466.699,2452.587,2567.430,2429.100,2411.390,2165.058,2483.778,2145.405,2463.332,2568.257,2267.331,2468.496,2470.030,2498.154,2496.690,2458.465,2293.263,2238.913,2563.438,2520.684,2628.537,2522.458,2471.157,2492.369,2520.030,2052.086,2140.612,2338.926,2321.268,2363.563,2121.557,2158.505,2462.468,2412.555
September,9,2020.725,1947.609,2118.452,1946.669,2008.964,2234.733,2156.406,2352.191,1824.124,2294.198,2087.941,2321.911,2315.975,2115.906,2086.746,2090.987,1970.620,2272.928,2126.124,2479.743,2145.318,1863.438,2263.511,2306.303,2271.552,2179.603,2164.625,2236.388,1889.234,2353.428,2427.014,2280.328,2062.151,1998.635,2136.803,2294.553,2128.843,2076.165,2318.982,1877.542,1956.971,2490.724,2163.890,2113.653,2008.738,2271.633,2155.805,2030.367,1505.124,2115.576,1977.725,2166.739,2181.586,2222.029,2201.966
October,10,2036.026,1794.826,1957.583,1770.852,1988.749,2158.669,1960.982,2048.164,2108.336,2333.555,2084.663,1778.503,1885.520,1968.044,1278.460,1794.028,1701.529,2243.107,2126.950,2156.003,2248.866,2010.477,2031.734,2047.710,1863.384,2162.313,1960.032,1908.729,1839.696,2241.636,1538.475,2222.748,1433.795,1973.680,1892.982,1965.853,1852.055,2243.797,2227.831,1895.052,2478.909,2321.326,1948.235,1964.770,2112.469,2024.596,2145.884,2023.242,1512.446,1990.472,2064.596,2108.434,2132.364,1847.920,2194.786
November,11,2144.410,1784.239,1666.296,1533.460,1476.460,2039.201,1552.636,1790.350,1414.812,1830.002,1809.626,1964.109,1348.416,1738.408,1706.049,1150.664,1294.772,1694.809,1912.378,1497.140,1636.855,1539.871,1522.279,1545.089,1501.745,1653.343,1619.050,1570.950,1360.297,2033.439,1294.288,1491.397,1800.417,1568.296,1456.730,1851.505,1840.065,1544.649,1753.476,1804.162,1926.309,1866.519,1627.348,1485.581,1582.234,1272.095,1458.831,1463.060,1514.238,1516.023,1664.609,1700.074,1309.699,1389.313,1839.357
December,12,1444.523,1330.855,1458.877,2078.548,1419.022,1747.541,1600.316,1783.872,1474.250,1557.945,1441.757,1701.379,1550.197,1657.977,1262.478,1787.204,1091.956,1403.345,1499.494,1741.819,1570.760,1012.150,970.537,1364.734,1353.170,1517.802,1629.687,1779.997,1460.205,1824.979,1396.078,1564.750,1541.136,1848.492,1704.073,1601.855,1450.040,1744.340,1514.547,1406.291,1932.354,1351.111,1511.621,1593.437,1118.342,1599.737,1010.672,1251.823,1573.904,1811.364,1852.422,1430.288,1387.222,1699.083,1470.384
January,1,1620.203,1974.178,1532.743,1603.904,1405.874,1786.365,2030.050,1632.239,1484.610,1544.533,1375.370,1528.490,1822.322,1729.058,1466.649,1699.051,1838.281,1768.240,1744.298,1205.506,1518.242,1321.371,1275.895,1360.578,1528.347,1830.378,2033.959,1451.976,1548.997,2048.119,1876.982,1592.661,1795.544,1718.764,1355.136,1399.628,1963.071,1234.282,1683.325,1833.094,1675.569,1625.481,1855.390,1672.690,1984.650,1653.762,1874.651,1860.271,1607.252,1585.526,1579.708,1774.724,1768.734,1674.853,1739.439
February,2,1637.011,1953.356,2002.832,1581.061,2206.498,1898.523,1991.285,1897.629,1749.375,1401.612,1730.792,1390.048,1703.124,1755.289,2005.517,1418.026,1839.068,1625.755,1686.550,1259.923,1756.398,1658.910,1700.724,1547.985,1496.347,1529.979,1902.642,1618.199,1986.285,1815.412,1812.829,1500.606,1921.800,1355.848,1672.625,1186.994,1735.108,1739.781,1974.084,1909.758,1632.455,1887.310,1387.081,1918.658,1543.533,1572.943,2248.109,1684.574,1004.315,1324.281,1685.528,1556.978,1848.521,1653.591,1813.202
March,3,2082.570,2614.271,2308.992,2153.384,1969.332,2281.963,1980.346,2263.685,2543.648,1825.959,2130.926,2027.855,1743.725,2124.316,2156.462,1891.146,2525.593,2281.953,2189.836,2369.247,1806.193,2349.276,2065.688,1954.373,2235.697,1822.021,2373.307,1717.935,2257.354,1883.182,1983.629,1816.180,2068.093,1936.602,1670.633,2271.780,1919.609,1796.352,2227.551,2163.533,2450.929,2200.566,1978.940,2392.396,1982.454,1708.413,2103.621,1945.024,1989.983,1870.959,1679.469,2073.267,2412.750,1846.522,1913.248
April,4,2188.015,2469.370,2318.711,1889.757,2270.699,2056.324,1759.008,2144.998,2127.002,1900.410,2443.806,1944.829,1867.688,2435.602,2591.024,2043.356,1875.563,2518.479,2379.043,2231.981,1926.783,1876.078,2070.744,2368.691,1946.549,2383.659,2483.746,1983.383,2623.474,2272.300,2236.815,1929.700,2120.471,2197.378,1850.121,2407.104,2244.044,1963.089,2274.812,2328.021,1918.485,2617.660,2401.333,2176.373,2189.572,1805.795,2014.531,2171.199,2144.231,2278.798,1976.753,1899.551,1974.841,1943.808,1977.430
May,5,2274.238,2365.705,2260.116,2466.384,2264.295,2050.851,2255.401,1826.186,2353.705,2225.488,2045.648,2164.019,1967.652,2116.770,2420.081,2392.749,2003.303,2025.067,2358.720,2445.687,2217.275,2110.805,1940.860,2335.496,1984.792,2156.901,2354.226,1867.422,2602.130,2121.884,2209.632,2382.298,2355.899,2290.678,2154.661,2204.128,2453.363,1963.337,2389.163,2439.302,2251.105,2310.870,2363.515,2196.088,2318.968,1780.745,1900.387,2087.094,2228.588,1942.584,2193.800,1949.263,2316.934,2007.190,1961.820
June,6,2334.062,2278.435,2328.502,1918.691,2462.522,2379.768,2333.423,2298.574,2328.476,2372.732,2434.944,2005.920,2360.845,2184.701,2317.424,2175.051,2220.355,2025.897,2428.704,2185.102,2488.436,2222.427,2365.190,1941.300,2323.826,2407.283,2387.102,2157.580,2383.242,2137.472,2244.298,2370.849,2194.612,2286.270,2040.445,2348.299,2396.065,2073.385,2397.737,2399.317,2167.627,2474.863,2328.102,2375.408,2014.824,2072.053,2244.158,2208.438,2186.278,2142.500,2090.936,2042.967,2387.313,2352.554,2183.148
